"","Term","Definition"
"382","carcinoma in situ (CIS)","A flat area of cancer cells that hasn’t grown any farther than where it started."
"383","consolidation therapy","A treatment given after the initial therapy kills all visible cancer. Consolidation therapy is used to treat any cancer cells left behind by previous therapy."
"384","continent urinary reservoir","A type of urinary diversion in which a portion of the large intestine is used as a pouch to hold urine. A section of the small intestine connects the pouch to a hole (stoma) in the wall of the abdomen. A catheter is used to drain urine from the reservoir. Also called an Indiana pouch."
"385","cystectomy","A surgical procedure that removes all or part of the bladder."
"386","cystoscopy","A procedure that allows a doctor to see inside the bladder using a special tool inserted through the urethra. Usually occurs in a procedure room in the doctor’s office."
"387","dose-dense chemotherapy","A method of speeding up chemotherapy by reducing the amount of time between treatments."
"388","hematuria","The presence of blood in urine."
"389","ileal conduit","A type of urinary diversion in which a piece of small intestine (ileum) is used as a pipeline (conduit) for urine to leave the body through a hole (stoma) in the abdomen."
"390","intravesical therapy","A treatment that uses a catheter to put medicine directly into the bladder."
"391","local therapy","A treatment given to a specific area or organ of the body. Examples are surgery and radiation."
"392","muscle-invasive","Bladder cancer that has invaded the muscle layer of the bladder wall."
"393","neobladder","A type of urinary diversion in which a piece of small intestine is made into a new urinary reservoir. This is connected directly to the urethra so you can pee more normally."
"394","non–muscle-invasive","Bladder cancer that hasn’t grown into the muscle layer of the bladder wall."
"395","radical cystectomy","A surgical procedure that removes the bladder, nearby lymph nodes, and other organs in the pelvis."
"396","resection","A surgical procedure that removes as much cancer as possible while leaving the rest of the tissue or organ in place."
"397","stage","A rating of the extent of cancer in the body."
"398","surveillance","Ongoing testing after treatment ends to watch for cancer to return."
"399","systemic therapy","A type of treatment that works throughout the body."
"400","transurethral resection of bladder tumor (TURBT)","A surgical procedure to remove bladder tumors through the urethra without having to cut into the abdomen."
"401","trimodal therapy","A combination of three therapies—TURBT, chemotherapy, and radiation therapy—used to preserve the bladder in certain people with muscle-invasive bladder cancer."
"402","ureters","A pair of tubes that carry urine from the kidneys to the bladder."
"403","ureteroscopy","A procedure that allows a doctor to see inside the kidneys and ureters using a special tool called a ureteroscope."
"404","urinary diversion","A type of surgery that creates a new way for urine to leave the body after radical cystectomy."
"405","urine cytology","A lab test performed on urine to detect cancer or precancerous cells."
"406","urogram","An imaging method that creates detailed pictures of the kidneys, ureters, and bladder."
"407","urothelial carcinoma","Cancer that begins in the urothelial cells that line inside of the urinary tract."
"408","urothelium","The stretchy inner lining of the bladder and other organs of the urinary tract."
"409","Accelerated Partial Breast Irradiation (APBI)","Treatment with radiation to the part of the breast with cancer. It is given over a shorter period compared to whole breast radiation therapy."
"410","Anti-estrogen","A drug that stops estrogen from attaching to cells."
"411","Areola","The darker, round area of skin on the breast around the nipple."
"412","Aromatase Inhibitor (AI)","A drug that lowers the level of estrogen in the body."
"413","Axillary Lymph Node (ALN)","A small, disease-fighting structure near the armpit (axilla)."
"414","Axillary Lymph Node Dissection (ALND)","An operation that removes the lymph nodes near the armpit."
"415","Bilateral Diagnostic Mammogram","Pictures of the insides of both breasts taken via x-rays."
"416","Bilateral Oophorectomy","An operation that removes both ovaries."
"417","Biosimilar","A drug that is nearly identical to another drug, approved by the U.S. FDA for the same usage and dosage."
"418","Bone Mineral Density","A test that measures the strength of bones."
"419","Bone Scan","A test that takes pictures of bones to check for health problems."
"420","Boost","An extra dose of radiation to a specific area."
"421","Breast-Conserving Surgery (BCS)","A cancer treatment that involves removing a breast lump."
"422","Breast Implant","A small bag filled with saltwater, gel, or both, used to reconstruct breasts."
"423","Breast Reconstruction","An operation that creates new breasts."
"424","Clinical Breast Exam (CBE)","A breast examination by a health professional to feel for diseases."
"425","Clinical Stage (c)","A rating of the extent of cancer before starting treatment."
"426","Core Needle Biopsy (CNB)","A procedure that removes tissue samples with a hollow needle, also known as a core biopsy."
"427","Ductal Carcinoma","Breast cancer that starts in the cells lining the milk ducts."
"428","Estrogen","A hormone that plays a role in breast development."
"429","Fine-Needle Aspiration (FNA)","A procedure that removes tissue samples with a thin needle."
"430","Hormone Receptor-Positive Cancer (HR+)","Cancer cells that use hormones to grow."
"431","CT scan","A computed tomography (CT or CAT) scan uses x-rays and computer technology to take pictures of the inside of the body."
"432","Diagnostic mammogram","A mammogram is a picture of the inside of your breast made using x-rays to check for abnormal areas."
"433","MRI scan","A magnetic resonance imaging (MRI) scan uses radio waves and powerful magnets to take pictures of the inside of the body."
"434","PET scan","A positron emission tomography (PET) scan is a type of imaging test that helps reveal how your tissues and organs are functioning."
"435","Endocrine therapy","A cancer treatment that stops the making or action of estrogen, also called hormone therapy."
"436","Invasive breast cancer","The growth of breast cancer into the breast's supporting tissue (stroma)."
"437","Lumpectomy","An operation that removes a small breast cancer tumor, also called breast-conserving surgery."
"438","Mammogram","A picture of the insides of the breast made using x-rays."
"439","Mastectomy","An operation that removes the whole breast."
"440","vacuum-assisted core biopsy (VACB)","A procedure in which a small sample of tissue is removed from the breast with the aid of a vacuum device."
"441","volume displacement","A method to shift breast tissue during an operation to fill a space left from a lumpectomy."
"442","whole breast radiation therapy (WBRT)","Treatment with radiation of the entire breast."
"443","aphasia","A language disorder caused by injury to the brain. A possible neurologic side effect of CAR T-cell therapy."
"444","B-cell aplasia","Having low numbers of B cells. A common and sometimes long-term side effect of CAR T-cell therapy."
"445","capillary leak syndrome","The escape of fluid and proteins from blood vessels into surrounding tissues. Results in dangerously low blood pressure."
"446","cerebral edema","Brain swelling that causes an increase in pressure inside the skull. A possible side effect of CAR T-cell therapy."
"447","chimeric antigen receptor (CAR) T-cell therapy","A type of immunotherapy in which T cells (a type of immune system cell) are modified in a way that allows them to find and kill cancer cells."
"448","convulsive status epilepticus","A seizure lasting longer than 5 minutes, or having multiple seizures within a 5-minute period without fully recovering between them."
"449","corticosteroids","Inflammation-reducing medicines. They reduce the activity of the immune system. Used to treat side effects of CAR T-cell therapy."
"450","cytokine release syndrome (CRS)","A potentially serious side effect of CAR T-cell therapy. Caused by the release of inflammatory proteins into the blood from immune cells affected by the immunotherapy."
"451","delirium","A mental state causing confusion, disorientation, and memory problems. May also cause agitation, hallucinations, and extreme excitement. A possible side effect of CAR T-cell therapy."
"452","hypogammaglobulinemia","An immune system problem in which not enough antibodies are made, resulting in increased infection risk."
"453","hypotension","Low blood pressure. A possible complication of cytokine release syndrome."
"454","hypoxia","Decreased oxygen reaching body tissue. A possible complication of cytokine release syndrome."
"455","immune effector cell-associated hemophagocytic lymphohistiocytosis-like syndrome (IEC-HS)","A serious problem in which too many of a type of white blood cell and T cells are made by the body. Previously known as macrophage activation syndrome (MAS)."
"456","immune effector cell-associated neurotoxicity syndrome (ICANS)","A group of nervous system-related side effects of CAR T-cell therapy."
"457","intravenous immunoglobulin (IVIG)","A solution made from antibodies taken from the blood of healthy donors is given through a vein. Sometimes given to prevent infections after CAR T."
"458","osmotic therapy","The use of medicines to draw fluid out of the skull and the brain, reducing pressure. Also called hyperosmolar therapy."
"459","Risk Evaluation and Mitigation Strategy (REMS)","A strategy to ensure that the benefits of using a drug outweigh its serious potential risks. Required by the U.S. Food & Drug Administration (FDA) for currently available CAR T-cell therapies."
"460","seizure","Sudden, uncontrolled body movements and changes in behavior caused by abnormal electrical activity in the brain."
"461","tocilizumab (Actemra)","A prescription medicine used to treat severe or life-threatening cytokine release syndrome caused by CAR T-cell therapy."
"462","vasopressor","Medicine that raises blood pressure by contracting (tightening) blood vessels. Used in emergency situations to treat severely low blood pressure."
"463","abdomen","The belly area between the chest and pelvis."
"464","adenosquamous carcinoma","A less common type of cervical cancer that contains both squamous cells and gland-like cells."
"465","biomarkers","Specific features of cancer cells. Biomarkers can include proteins made in response to the cancer and changes (mutations) in the DNA of cancer cells."
"466","brachytherapy","A type of radiation therapy in which radioactive material sealed in needles, seeds, wires, or catheters is placed directly into or near a tumor. Also called internal radiation therapy."
"467","cervical intraepithelial neoplasia (CIN)","Abnormal and potentially pre-cancerous cells on the surface of the cervix. Also called cervical dysplasia."
"468","cervix","The lower part of the uterus that connects to the vagina."
"469","cone biopsy","A procedure in which a cone-shaped piece of abnormal tissue is removed from the cervix. May be used to gather more information about the extent of a cancer or to treat some early cervical cancers."
"470","ectocervix","The rounded, outer part of the cervix that extends into the vagina. The ectocervix is lined with cells called squamous cells."
"471","endocervix","The inner part of the cervix that forms a canal between the vagina and the uterus. The endocervix is lined with columnar (glandular) cells that make mucus."
"472","extrafascial hysterectomy","Surgery to remove the uterus (including the cervix). The vagina is not removed. The connective tissue and fat surrounding the cervix is not removed. Also called simple hysterectomy."
"473","fallopian tube","A thin tube through which an egg travels from the ovary to the uterus."
"474","human papillomavirus (HPV)","A common sexually transmitted infection. Almost all cervical cancers are caused by long-term HPV infection."
"475","lymph nodes","Small groups of disease-fighting cells located throughout the body."
"476","lymphovascular space invasion (LVSI)","The presence of tumor cells in the blood vessels or lymph vessels inside the tumor. LVSI is a risk factor for cancer spread."
"477","modified radical hysterectomy","Surgery to remove the uterus (including the cervix). A half inch or less of the vagina is also removed. Some of the connective tissue and fat surrounding the cervix is also removed."
"478","neuroendocrine carcinoma of the cervix (NECC)","A rare and often aggressive subtype of cervical cancer."
"479","neuropathy","A nerve problem that causes pain, tingling, and numbness in the hands and feet."
"480","oophoropexy","Surgery that moves one or both ovaries out of the range of the radiation beam. Also called ovarian transposition."
"481","parametrium","The fat and connective tissue surrounding the uterus. The parametrium helps connect the uterus to other tissues in the pelvis."
"482","pelvic exam","A physical exam of the external genitalia, vagina, cervix, uterus, fallopian tubes, and ovaries."
"483","pelvic exenteration","A radical surgery used to treat cervical cancer that returns to the pelvis. The uterus (including the cervix), vagina, ovaries, and fallopian tubes are removed. The bladder, rectum, and/or anus may also be removed."
"484","platinum-based chemotherapy","Treatment with two or more chemotherapy drugs and the main drug is made with platinum."
"485","radical hysterectomy","Surgery to remove the uterus (including the cervix) and the top quarter or third of the vagina. The connective tissue and fat surrounding the cervix is also removed."
"486","radiologist","A doctor who is an expert in interpreting imaging tests."
"487","squamo-columnar junction","The area where the endocervix and ectocervix meet. Also called the transformation zone. Most cervical cancers and pre-cancers start in the squamo-columnar junction."
"488","surgical menopause","The stopping of menstrual periods caused by surgery to remove the ovaries."
"489","trachelectomy","Surgery to remove the cervix. The upper part of the vagina and certain pelvic lymph nodes may also be removed."
"490","uterus","The organ where a fetus grows and develops during pregnancy. Also called the womb."
"491","vagina","The hollow, muscular tube through which babies are born. Also called the birth canal."
"492","Ablation","A type of local therapy used to destroy tumors in the liver or lungs. Also called image-guided thermal ablation."
"493","Adenocarcinoma","Cancer in cells that line organs and make fluids or hormones. The most common type of colon cancer."
"494","Adenoma","The most common type of colon polyp. Most likely to form cancer cells. Also called adenomatous polyps."
"495","Biomarkers","Specific features of cancer cells used to guide treatment. Biomarkers are often mutations (changes) in the DNA of the cancer cells."
"496","CAPEOX","A chemotherapy regimen that includes capecitabine and oxaliplatin."
"497","Carcinoembryonic antigen (CEA)","A protein that gets released by some tumors and can be detected in blood."
"498","Carcinoma in situ","Abnormal cells on the innermost layer of the colon wall. These cells may become cancer and spread into deeper layers of the colon wall."
"499","Colectomy","Surgery to remove a part of the colon."
"500","Colon","The first and longest section of the large bowel. Unused food is turned into stool in the colon."
"501","Colonoscopy","Insertion of a thin tool into the colon to view or remove tissue."
"502","Colostomy","Surgery to connect a part of the colon to the outside of the abdomen and that allows stool to drain into a bag."
"503","Embolization","Blockage of blood flow to a tumor with beads that emit either chemotherapy or radiation."
"504","Familial adenomatous polyposis (FAP)","An inherited cancer syndrome that increases the risk of colon cancer."
"505","FOLFIRI","A chemotherapy regimen used for some advanced colon cancers. Includes leucovorin calcium, fluorouracil, and irinotecan."
"506","FOLFIRINOX","A chemotherapy regimen used for some advanced colon cancers. Includes leucovorin calcium (folinic acid), fluorouracil, irinotecan, and oxaliplatin."
"507","FOLFOX","A chemotherapy regimen that includes leucovorin calcium, fluorouracil, and oxaliplatin."
"508","Interventional oncology/radiology","A medical specialty that uses imaging techniques to deliver minimally invasive cancer treatments."
"509","Large intestine (bowel)","A long tube-shaped organ that forms the last part of the digestive system. Includes the colon, rectum, and anus."
"510","Lymphadenectomy","Surgery to remove lymph nodes."
"511","Metastasectomy","Surgery to remove cancer that has spread far from the first tumor."
"512","Mismatch repair deficiency (dMMR)/high microsatellite instability (MSI-H)","A biomarker (feature) of some colon cancers that is used to guide treatment. All colon cancers should be tested for this biomarker."
"513","Mismatch repair proficient (pMMR)/microsatellite stable (MSS)","Describes cancers that do not have the mismatch repair deficiency (dMMR) biomarker."
"514","POLE/POLD1 mutation","A biomarker (feature) of some colon cancers. Recommended as part of comprehensive biomarker testing for metastatic colon cancer."
"515","Polyp","An overgrowth of cells on the inner lining of the colon wall. Pedunculated polyps are shaped like mushrooms with a stalk. Sessile polyps are flat."
"516","Portal vein embolization","A minimally invasive procedure to enlarge the healthy part of the liver before a liver resection."
"517","Stereotactic body radiation therapy (SBRT)","A specialized type of radiation therapy used to treat colon cancer that has spread to the liver, lungs, or bone."
"518","Unresectable","Cancer that cannot be removed safely by surgery."
